,taxonomy,category,label
0,general,genre,acid
1,general,genre,alternative
2,general,genre,americana
3,general,genre,bebop
4,general,genre,big_band
5,general,genre,big_beat
6,general,genre,blues
7,general,genre,boogie_woogie
8,general,genre,bossa_nova
9,general,genre,breakbeat
10,general,genre,brit_rock
11,general,genre,broadway
12,general,genre,cajun
13,general,genre,caribbean
14,general,genre,celtic
15,general,genre,cha_cha
16,general,genre,classic_rock
17,general,genre,classical
18,general,genre,club
19,general,genre,country
20,general,genre,dance
21,general,genre,dancehall
22,general,genre,deep_house
23,general,genre,detroit
24,general,genre,disco
25,general,genre,dixieland
26,general,genre,doo_wop
27,general,genre,drum_&_bass
28,general,genre,"drums,_percussion"
29,general,genre,dubstep
30,general,genre,easy_listening
31,general,genre,edm
32,general,genre,electro
33,general,genre,electronic
34,general,genre,emo
35,general,genre,ethnic
36,general,genre,family_adventure
37,general,genre,flamenco
38,general,genre,folk
39,general,genre,funk
40,general,genre,fusion
41,general,genre,future_house
42,general,genre,garage
43,general,genre,glitch_hop
44,general,genre,go_go
45,general,genre,gospel
46,general,genre,gothic
47,general,genre,grunge
48,general,genre,gypsy_jazz
49,general,genre,hard_rock
50,general,genre,hardcore
51,general,genre,heavy_metal
52,general,genre,hip_hop
53,general,genre,house
54,general,genre,hybrid
55,general,genre,indie
56,general,genre,jazz
57,general,genre,kitsch
58,general,genre,klezmer
59,general,genre,latin
60,general,genre,lounge
61,general,genre,mambo
62,general,genre,mariachi
63,general,genre,merengue
64,general,genre,motown
65,general,genre,muzak
66,general,genre,neo_classical
67,general,genre,neo_soul
68,general,genre,orchestral
69,general,genre,pop
70,general,genre,post_rock
71,general,genre,punk
72,general,genre,r&_b
73,general,genre,ragtime
74,general,genre,rap
75,general,genre,rave
76,general,genre,reggae
77,general,genre,reggaeton
78,general,genre,rock
79,general,genre,rockabilly
80,general,genre,salsa
81,general,genre,samba
82,general,genre,score
83,general,genre,singer_songwriter
84,general,genre,ska
85,general,genre,soca
86,general,genre,soul
87,general,genre,sound_design
88,general,genre,sound_effects
89,general,genre,southern
90,general,genre,surf
91,general,genre,swing
92,general,genre,tango
93,general,genre,techno
94,general,genre,top_40
95,general,genre,traditional
96,general,genre,trance
97,general,genre,trap
98,general,genre,trip_hop
99,general,genre,tropical
100,general,genre,twerk
101,general,genre,urban
102,general,genre,western
103,general,genre,world
104,general,moods_positive,achievement
105,general,moods_positive,allure
106,general,moods_positive,amazement
107,general,moods_positive,angelic
108,general,moods_positive,aspirational
109,general,moods_positive,artsy
110,general,moods_positive,assured
111,general,moods_positive,awe_inspiring
112,general,moods_positive,awesome
113,general,moods_positive,beautiful
114,general,moods_positive,bittersweet
115,general,moods_positive,brave
116,general,moods_positive,bubbly
117,general,moods_positive,calm
118,general,moods_positive,campy
119,general,moods_positive,captivating
120,general,moods_positive,carefree
121,general,moods_positive,careless
122,general,moods_positive,catchy
123,general,moods_positive,celebratory
124,general,moods_positive,charming
125,general,moods_positive,cheerful
126,general,moods_positive,cheesy
127,general,moods_positive,chic
128,general,moods_positive,child_like
129,general,moods_positive,childish
130,general,moods_positive,comfortable
131,general,moods_positive,comforting
132,general,moods_positive,commanding
133,general,moods_positive,confident
134,general,moods_positive,conquering
135,general,moods_positive,content
136,general,moods_positive,cool
137,general,moods_positive,cute
138,general,moods_positive,delicate
139,general,moods_positive,determined
140,general,moods_positive,elegant
141,general,moods_positive,empowering
142,general,moods_positive,enchanting
143,general,moods_positive,energetic
144,general,moods_positive,epic
145,general,moods_positive,eternal
146,general,moods_positive,evocative
147,general,moods_positive,excellence
148,general,moods_positive,exciting
149,general,moods_positive,extravagant
150,general,moods_positive,fanciful
151,general,moods_positive,feel_good
152,general,moods_positive,festive
153,general,moods_positive,free
154,general,moods_positive,fun
155,general,moods_positive,funny
156,general,moods_positive,gentle
157,general,moods_positive,glory
158,general,moods_positive,gorgeous
159,general,moods_positive,graceful
160,general,moods_positive,groovy
161,general,moods_positive,happy
162,general,moods_positive,heartfelt
163,general,moods_positive,heroic
164,general,moods_positive,hopeful
165,general,moods_positive,hot
166,general,moods_positive,important
167,general,moods_positive,inspirational
168,general,moods_positive,inspiring
169,general,moods_positive,intellectual
170,general,moods_positive,intimate
171,general,moods_positive,joyful
172,general,moods_positive,kind
173,general,moods_positive,light_hearted
174,general,moods_positive,love
175,general,moods_positive,lovely
176,general,moods_positive,"macho,_manly"
177,general,moods_positive,magical
178,general,moods_positive,majestic
179,general,moods_positive,miraculous
180,general,moods_positive,mischievious
181,general,moods_positive,motivational
182,general,moods_positive,nostalgia
183,general,moods_positive,odd
184,general,moods_positive,optimistic
185,general,moods_positive,party
186,general,moods_positive,passionate
187,general,moods_positive,patriotic
188,general,moods_positive,playful
189,general,moods_positive,pleasant
190,general,moods_positive,pleasure
191,general,moods_positive,positive
192,general,moods_positive,prestige
193,general,moods_positive,progressive
194,general,moods_positive,proper
195,general,moods_positive,proud
196,general,moods_positive,quirky
197,general,moods_positive,relentless
198,general,moods_positive,reminiscent
199,general,moods_positive,romantic
200,general,moods_positive,silly
201,general,moods_positive,soaring
202,general,moods_positive,soothing
203,general,moods_positive,sophisticated
204,general,moods_positive,soulful
205,general,moods_positive,spiritual
206,general,moods_positive,spoof
207,general,moods_positive,succesful
208,general,moods_positive,sweet
209,general,moods_positive,tender
210,general,moods_positive,timeless
211,general,moods_positive,triumphant
212,general,moods_positive,upbeat
213,general,moods_positive,uplifting
214,general,moods_positive,whimsy
215,general,moods_positive,wonder
216,general,moods_positive,wonderful
217,general,moods_positive,youthful
218,general,moods_positive,zany
219,general,moods_neutral,animated
220,general,moods_neutral,anticipation
221,general,moods_neutral,attitude
222,general,moods_neutral,badass
223,general,moods_neutral,belief
224,general,moods_neutral,chill
225,general,moods_neutral,crazy
226,general,moods_neutral,deep
227,general,moods_neutral,destiny
228,general,moods_neutral,dramatic
229,general,moods_neutral,dreamy
230,general,moods_neutral,emotional
231,general,moods_neutral,emotive
232,general,moods_neutral,erotic
233,general,moods_neutral,extreme
234,general,moods_neutral,generic
235,general,moods_neutral,haunting
236,general,moods_neutral,intrigue
237,general,moods_neutral,introspective
238,general,moods_neutral,irreverent
239,general,moods_neutral,kooky
240,general,moods_neutral,laid_back
241,general,moods_neutral,lazy
242,general,moods_neutral,longing
243,general,moods_neutral,meditative
244,general,moods_neutral,mellow
245,general,moods_neutral,moody
246,general,moods_neutral,mysterious
247,general,moods_neutral,neutral
248,general,moods_neutral,overwhelming
249,general,moods_neutral,passive
250,general,moods_neutral,peaceful
251,general,moods_neutral,pensive
252,general,moods_neutral,poetic
253,general,moods_neutral,poignant
254,general,moods_neutral,political
255,general,moods_neutral,powerful
256,general,moods_neutral,psychological
257,general,moods_neutral,pure
258,general,moods_neutral,questioning
259,general,moods_neutral,reflective
260,general,moods_neutral,relaxed
261,general,moods_neutral,religious
262,general,moods_neutral,resolving
263,general,moods_neutral,restless
264,general,moods_neutral,retrospective
265,general,moods_neutral,revelation
266,general,moods_neutral,scientific
267,general,moods_neutral,searching
268,general,moods_neutral,secretive
269,general,moods_neutral,seductive
270,general,moods_neutral,sensual
271,general,moods_neutral,sentimental
272,general,moods_neutral,serious
273,general,moods_neutral,sexy
274,general,moods_neutral,shocking
275,general,moods_neutral,significant
276,general,moods_neutral,sincere
277,general,moods_neutral,sleepy
278,general,moods_neutral,solemn
279,general,moods_neutral,spooky
280,general,moods_neutral,stoned
281,general,moods_neutral,sultry
282,general,moods_neutral,surreal
283,general,moods_neutral,swagger
284,general,moods_neutral,thoughtful
285,general,moods_neutral,tough
286,general,moods_neutral,underdog
287,general,moods_neutral,urgent
288,general,moods_neutral,vibe
289,general,moods_neutral,yearning
290,general,moods_neutral,zen
291,general,moods_negative,abrasive
292,general,moods_negative,aggressive
293,general,moods_negative,alone
294,general,moods_negative,angry
295,general,moods_negative,angst
296,general,moods_negative,anguish
297,general,moods_negative,anxious
298,general,moods_negative,apocalyptic
299,general,moods_negative,arrogant
300,general,moods_negative,bad
301,general,moods_negative,beastly
302,general,moods_negative,bitter
303,general,moods_negative,bored
304,general,moods_negative,brash
305,general,moods_negative,broken
306,general,moods_negative,brooding
307,general,moods_negative,brutal
308,general,moods_negative,challenging
309,general,moods_negative,chaos
310,general,moods_negative,cold
311,general,moods_negative,corny
312,general,moods_negative,creepy
313,general,moods_negative,crisis
314,general,moods_negative,danger
315,general,moods_negative,dangerous
316,general,moods_negative,dark
317,general,moods_negative,deception
318,general,moods_negative,depressed
319,general,moods_negative,desolate
320,general,moods_negative,desperate
321,general,moods_negative,disappointed
322,general,moods_negative,disturbing
323,general,moods_negative,down
324,general,moods_negative,dubious
325,general,moods_negative,edgy
326,general,moods_negative,eerie
327,general,moods_negative,evil
328,general,moods_negative,fear
329,general,moods_negative,fearful
330,general,moods_negative,ferocious
331,general,moods_negative,fierce
332,general,moods_negative,freaky
333,general,moods_negative,frightening
334,general,moods_negative,gloomy
335,general,moods_negative,harsh
336,general,moods_negative,haunted
337,general,moods_negative,intense
338,general,moods_negative,irritating
339,general,moods_negative,lonely
340,general,moods_negative,lost
341,general,moods_negative,macabre
342,general,moods_negative,maniacal
343,general,moods_negative,melancholic
344,general,moods_negative,melancholy
345,general,moods_negative,menacing
346,general,moods_negative,mischievous
347,general,moods_negative,nasty
348,general,moods_negative,negative
349,general,moods_negative,nervous
350,general,moods_negative,ominous
351,general,moods_negative,oppressive
352,general,moods_negative,pain
353,general,moods_negative,panic
354,general,moods_negative,punishing
355,general,moods_negative,rebellious
356,general,moods_negative,regret
357,general,moods_negative,resentment
358,general,moods_negative,sad
359,general,moods_negative,sarcastic
360,general,moods_negative,sassy
361,general,moods_negative,scary
362,general,moods_negative,sinister
363,general,moods_negative,snarky
364,general,moods_negative,somber
365,general,moods_negative,sorcery
366,general,moods_negative,sorrow
367,general,moods_negative,strange
368,general,moods_negative,sullen
369,general,moods_negative,tense
370,general,moods_negative,terrifying
371,general,moods_negative,threatening
372,general,moods_negative,tortured
373,general,moods_negative,touching
374,general,moods_negative,tragic
375,general,moods_negative,tumultuous
376,general,moods_negative,ugly
377,general,moods_negative,uncomfortable
378,general,moods_negative,uneasy
379,general,moods_negative,violent
380,general,moods_negative,worried
381,general,tone,8_bit
382,general,tone,abrupt
383,general,tone,acoustic
384,general,tone,air
385,general,tone,ambient
386,general,tone,arena
387,general,tone,atmospheric
388,general,tone,blast
389,general,tone,brassy
390,general,tone,bright
391,general,tone,bubbling
392,general,tone,bursting
393,general,tone,busy
394,general,tone,buzzing
395,general,tone,changing
396,general,tone,chaotic
397,general,tone,cinematic
398,general,tone,cloudy
399,general,tone,crash
400,general,tone,crawling
401,general,tone,crispy
402,general,tone,crunchy
403,general,tone,delay
404,general,tone,detuned
405,general,tone,digital
406,general,tone,dirty
407,general,tone,dissonant
408,general,tone,distant
409,general,tone,distortion
410,general,tone,dusty
411,general,tone,easy_going
412,general,tone,eclectic
413,general,tone,electrified
414,general,tone,ethereal
415,general,tone,exotic
416,general,tone,exploding
417,general,tone,familiar
418,general,tone,fat
419,general,tone,filtered
420,general,tone,finger_picking
421,general,tone,floating
422,general,tone,flowing
423,general,tone,flurry
424,general,tone,flying
425,general,tone,frantic
426,general,tone,fresh
427,general,tone,funky
428,general,tone,futuristic
429,general,tone,fuzz
430,general,tone,gliss
431,general,tone,gritty
432,general,tone,growl
433,general,tone,hightech
434,general,tone,hypnotic
435,general,tone,impacts
436,general,tone,industrial
437,general,tone,jangly
438,general,tone,jungle
439,general,tone,legato
440,general,tone,live
441,general,tone,lo_fi
442,general,tone,low
443,general,tone,lush
444,general,tone,luxury
445,general,tone,machine
446,general,tone,major
447,general,tone,melodic
448,general,tone,menly
449,general,tone,minor
450,general,tone,modern
451,general,tone,nuanced
452,general,tone,open
453,general,tone,organic
454,general,tone,panning
455,general,tone,percussive
456,general,tone,plucky
457,general,tone,pounding
458,general,tone,promotional
459,general,tone,psychedelic
460,general,tone,punchy
461,general,tone,raging
462,general,tone,raucous
463,general,tone,raw
464,general,tone,repeating
465,general,tone,retro
466,general,tone,reverb
467,general,tone,reverse
468,general,tone,robotic
469,general,tone,rough
470,general,tone,round
471,general,tone,royal
472,general,tone,"rumble,_rumbling"
473,general,tone,scorching
474,general,tone,searing
475,general,tone,sharp
476,general,tone,shattering
477,general,tone,shimmering
478,general,tone,shutter
479,general,tone,simple
480,general,tone,sinking
481,general,tone,skank
482,general,tone,slam
483,general,tone,slap
484,general,tone,slapstick
485,general,tone,slash
486,general,tone,slick
487,general,tone,smashes
488,general,tone,smooth
489,general,tone,solid
490,general,tone,sparkling
491,general,tone,spirit
492,general,tone,staccato
493,general,tone,stark
494,general,tone,steel
495,general,tone,stings
496,general,tone,strumming
497,general,tone,stylized
498,general,tone,sub
499,general,tone,subtle
500,general,tone,sudden
501,general,tone,sweeping
502,general,tone,swirling
503,general,tone,symphonic
504,general,tone,thick
505,general,tone,throbbing
506,general,tone,thud
507,general,tone,tremolo
508,general,tone,trendy
509,general,tone,twang
510,general,tone,twinkling
511,general,tone,undulating
512,general,tone,unique
513,general,tone,vibrating
514,general,tone,vice
515,general,tone,vintage
516,general,tone,warm
517,general,tone,washy
518,general,tone,whoosh
519,general,tone,wide
520,general,tone,wobble
521,general,form,anthemic
522,general,form,ballad
523,general,form,baroque
524,general,form,bed
525,general,form,big_end
526,general,form,bombastic
527,general,form,breakdown
528,general,form,bumper
529,general,form,drone
530,general,form,fanfare
531,general,form,harmonic
532,general,form,hymn
533,general,form,improvisational
534,general,form,intro
535,general,form,jam
536,general,form,jingle
537,general,form,loop
538,general,form,march
539,general,form,modulating
540,general,form,octane
541,general,form,opening
542,general,form,remix
543,general,form,repetitive
544,general,form,sample
545,general,form,shift
546,general,form,shuffle
547,general,form,solo
548,general,form,soundscape
549,general,form,sting
550,general,form,tag
551,general,form,textures
552,general,form,theme
553,general,form,trailer
554,general,form,transition
555,general,form,underscore
556,general,form,waltz
557,general,shape,arpeggios
558,general,shape,big
559,general,shape,bold
560,general,shape,building
561,general,shape,climax
562,general,shape,crescendo
563,general,shape,dynamic
564,general,shape,energy
565,general,shape,enormous
566,general,shape,euphoric
567,general,shape,gigantic
568,general,shape,heavy
569,general,shape,huge
570,general,shape,immense
571,general,shape,large
572,general,shape,light
573,general,shape,little
574,general,shape,loud
575,general,shape,massive
576,general,shape,minimal
577,general,shape,panoramic
578,general,shape,small
579,general,shape,soft
580,general,shape,sparse
581,general,shape,swelling
582,general,rhythm,3/4
583,general,rhythm,6/8
584,general,rhythm,accelerando
585,general,rhythm,accelerate
586,general,rhythm,accent
587,general,rhythm,atmosphere
588,general,rhythm,beat
589,general,rhythm,bounce
590,general,rhythm,bouncy
591,general,rhythm,break_beat
592,general,rhythm,breaks
593,general,rhythm,decelerate
594,general,rhythm,downtempo
595,general,rhythm,driving
596,general,rhythm,fast
597,general,rhythm,four_on_the_floor
598,general,rhythm,free_time
599,general,rhythm,frenetic
600,general,rhythm,galloping
601,general,rhythm,groove
602,general,rhythm,half_time
603,general,rhythm,hit
604,general,rhythm,jarring
605,general,rhythm,moving
606,general,rhythm,pulsating
607,general,rhythm,pulse
608,general,rhythm,pulsing
609,general,rhythm,pumping
610,general,rhythm,pushing
611,general,rhythm,quick
612,general,rhythm,rhythmic
613,general,rhythm,sequence
614,general,rhythm,slow
615,general,rhythm,slow_down
616,general,rhythm,speed_up
617,general,rhythm,stabs
618,general,rhythm,steady
619,general,rhythm,stomp_clap
620,general,rhythm,stops
621,general,rhythm,stutter
622,general,rhythm,train_beat
623,general,rhythm,triplet
624,general,rhythm,uptempo
625,general,situation,action
626,general,situation,adolescent
627,general,situation,adventure
628,general,situation,ancient
629,general,situation,animation
630,general,situation,archive
631,general,situation,army
632,general,situation,awards_show
633,general,situation,ball
634,general,situation,ballet
635,general,situation,bar
636,general,situation,battle
637,general,situation,beach
638,general,situation,bollywood
639,general,situation,breakup
640,general,situation,cafe
641,general,situation,california
642,general,situation,caper
643,general,situation,casino
644,general,situation,catwalk
645,general,situation,celebration
646,general,situation,chase
647,general,situation,children
648,general,situation,christmas
649,general,situation,church
650,general,situation,circus
651,general,situation,city
652,general,situation,civil_war
653,general,situation,comedy
654,general,situation,commercial
655,general,situation,concentration
656,general,situation,corporate
657,general,situation,courtroom
658,general,situation,cowboy
659,general,situation,crime
660,general,situation,dancefloor
661,general,situation,day_break
662,general,situation,detective
663,general,situation,diva
664,general,situation,documentary
665,general,situation,drama
666,general,situation,dramedy
667,general,situation,elevator
668,general,situation,escape
669,general,situation,espionage
670,general,situation,eventy
671,general,situation,exploration
672,general,situation,extreme_sports
673,general,situation,fairy_tale
674,general,situation,family
675,general,situation,fantasy
676,general,situation,fashion
677,general,situation,football
678,general,situation,friends
679,general,situation,funeral
680,general,situation,game_show
681,general,situation,gangsta
682,general,situation,gangster
683,general,situation,ghetto
684,general,situation,glamour
685,general,situation,halloween
686,general,situation,heist
687,general,situation,historical
688,general,situation,holiday
689,general,situation,hollywood
690,general,situation,home
691,general,situation,horror
692,general,situation,innovation
693,general,situation,investigation
694,general,situation,island
695,general,situation,jetset
696,general,situation,kids
697,general,situation,lab
698,general,situation,landscape
699,general,situation,las_vegas
700,general,situation,law
701,general,situation,leisure
702,general,situation,lifestyle
703,general,situation,marriage
704,general,situation,medical
705,general,situation,medieval
706,general,situation,midnight
707,general,situation,military
708,general,situation,mission
709,general,situation,mourn
710,general,situation,movie
711,general,situation,nature
712,general,situation,nerdy
713,general,situation,news
714,general,situation,noir
715,general,situation,olympics
716,general,situation,outlaw
717,general,situation,pastoral
718,general,situation,pirate
719,general,situation,pool
720,general,situation,porno
721,general,situation,problem
722,general,situation,psycho
723,general,situation,pursuit
724,general,situation,quest
725,general,situation,quiz
726,general,situation,racing
727,general,situation,radio
728,general,situation,reality
729,general,situation,red_carpet
730,general,situation,reveal
731,general,situation,romance
732,general,situation,safari
733,general,situation,sci_fi
734,general,situation,science
735,general,situation,secret
736,general,situation,show
737,general,situation,skater
738,general,situation,slow_motion
739,general,situation,snare_drums
740,general,situation,soccer
741,general,situation,sports
742,general,situation,spy
743,general,situation,street
744,general,situation,summer
745,general,situation,sunset
746,general,situation,superhero
747,general,situation,suspense
748,general,situation,technology
749,general,situation,teen
750,general,situation,thriller
751,general,situation,time
752,general,situation,travel
753,general,situation,travelogue
754,general,situation,tv
755,general,situation,vacation
756,general,situation,valentine
757,general,situation,video_game
758,general,situation,war
759,general,situation,wedding
760,general,situation,yoga
761,general,decade,20s
762,general,decade,30s
763,general,decade,40s
764,general,decade,50s
765,general,decade,60s
766,general,decade,70s
767,general,decade,80s
768,general,decade,90s
769,general,decade,2000s
770,general,culture,africa
771,general,culture,argentina
772,general,culture,asia
773,general,culture,australia
774,general,culture,austria
775,general,culture,bali
776,general,culture,balkans
777,general,culture,benelux
778,general,culture,brazil
779,general,culture,canada
780,general,culture,carribean
781,general,culture,central_america
782,general,culture,china
783,general,culture,cuba
784,general,culture,eastern_europe
785,general,culture,egypt
786,general,culture,england
787,general,culture,far_east
788,general,culture,france
789,general,culture,germany
790,general,culture,greece
791,general,culture,hawaii
792,general,culture,iceland
793,general,culture,india
794,general,culture,indonesia
795,general,culture,ireland
796,general,culture,israel
797,general,culture,italy
798,general,culture,jamaica
799,general,culture,japan
800,general,culture,mexico
801,general,culture,middle_east
802,general,culture,north_africa
803,general,culture,oriental
804,general,culture,pacific_islands
805,general,culture,portugal
806,general,culture,russia
807,general,culture,scandinavia
808,general,culture,scotland
809,general,culture,south_africa
810,general,culture,south_america
811,general,culture,south_east_asia
812,general,culture,spain
813,general,culture,switzerland
814,general,culture,thailand
815,general,culture,turkey
816,general,culture,united_states
817,general,instrumentation,accordion
818,general,instrumentation,anvils
819,general,instrumentation,banjo
820,general,instrumentation,bass
821,general,instrumentation,bells
822,general,instrumentation,bongos
823,general,instrumentation,brass
824,general,instrumentation,brushes
825,general,instrumentation,cello
826,general,instrumentation,chime
827,general,instrumentation,chimes
828,general,instrumentation,claps
829,general,instrumentation,clave
830,general,instrumentation,clocks
831,general,instrumentation,conga
832,general,instrumentation,cowbell
833,general,instrumentation,cymbals
834,general,instrumentation,dj
835,general,instrumentation,dobro
836,general,instrumentation,double_bass
837,general,instrumentation,drill
838,general,instrumentation,drum_kit
839,general,instrumentation,drum_machine
840,general,instrumentation,drums
841,general,instrumentation,duduk
842,general,instrumentation,dulcimer
843,general,instrumentation,feedback
844,general,instrumentation,fiddle
845,general,instrumentation,flageolet
846,general,instrumentation,flute
847,general,instrumentation,fretless_bass
848,general,instrumentation,fx
849,general,instrumentation,gamelan
850,general,instrumentation,glitch
851,general,instrumentation,glockenspiel
852,general,instrumentation,gong
853,general,instrumentation,guitar_acoustic
854,general,instrumentation,guitar_electric
855,general,instrumentation,hang_drum
856,general,instrumentation,harmonica
857,general,instrumentation,harp
858,general,instrumentation,harpsichord
859,general,instrumentation,heartbeat
860,general,instrumentation,horns
861,general,instrumentation,kalimba
862,general,instrumentation,kazoo
863,general,instrumentation,keyboard
864,general,instrumentation,loops
865,general,instrumentation,mallets
866,general,instrumentation,mandolin
867,general,instrumentation,marimba
868,general,instrumentation,music_box
869,general,instrumentation,oboe
870,general,instrumentation,organ
871,general,instrumentation,pad
872,general,instrumentation,pedal_steel
873,general,instrumentation,percussion
874,general,instrumentation,piano
875,general,instrumentation,piccolo
876,general,instrumentation,pizzicato
877,general,instrumentation,quartet
878,general,instrumentation,rhodes
879,general,instrumentation,saxophone
880,general,instrumentation,scratching
881,general,instrumentation,shaker
882,general,instrumentation,sleigh_bells
883,general,instrumentation,slide_guitar
884,general,instrumentation,snaps
885,general,instrumentation,snare
886,general,instrumentation,stomp
887,general,instrumentation,strings
888,general,instrumentation,synthesizer
889,general,instrumentation,talk_box
890,general,instrumentation,tambourine
891,general,instrumentation,theremin
892,general,instrumentation,timpani
893,general,instrumentation,toms
894,general,instrumentation,triangle
895,general,instrumentation,trombone
896,general,instrumentation,trumpet
897,general,instrumentation,tuba
898,general,instrumentation,ukulele
899,general,instrumentation,upright_bass
900,general,instrumentation,vibes
901,general,instrumentation,vibraphone
902,general,instrumentation,violin
903,general,instrumentation,wah
904,general,instrumentation,wood_block
905,general,instrumentation,woodwinds
906,general,instrumentation,xylophone
907,general,vocals,a_cappella
908,general,vocals,auto_tune
909,general,vocals,background_vocals
910,general,vocals,beatbox
911,general,vocals,boys_choir
912,general,vocals,breath
913,general,vocals,chanting
914,general,vocals,children's_choir
915,general,vocals,choir
916,general,vocals,duet
917,general,vocals,falsetto
918,general,vocals,female_vocal
919,general,vocals,harmonies
920,general,vocals,humming
921,general,vocals,instrumental
922,general,vocals,lyrics
923,general,vocals,male_vocal
924,general,vocals,moaning
925,general,vocals,operatic
926,general,vocals,scat
927,general,vocals,screaming
928,general,vocals,shout
929,general,vocals,vocal_fx
930,general,vocals,vocoder
931,general,vocals,vox
932,general,vocals,whisper
933,general,vocals,whistle
934,general,vocals,yodeling
